Precipitacion_mm,ONI,Radiacion_Solar,Humedad_Relativa,Temp_Min_C,Mes,Velocidad_Viento,VolumenUtilDiarioMasa,irca
-0.5947990543735225,0.5708418891170431,0.6283618581907103,-1.1919770773638951,-0.7100442198357548,-1.0,0.9444444444444448,0.0,0
-0.6855791962174942,0.48049281314168374,0.32518337408313064,-1.0558739255014307,0.6216045483259633,-0.8181818181818182,0.30555555555555525,0.0,0
-0.11252955082742315,0.48049281314168374,0.06601466992665107,-0.8481375358166167,0.5710675931775108,-0.6363636363636364,0.16666666666666682,0.0,0
0.05957446808510647,0.6858316221765913,0.03178484107579522,-0.8424068767908298,0.3916614024005054,-0.45454545454545453,0.11111111111111122,0.0,0
-0.4869976359338062,0.8583162217659137,-0.24205378973104988,-0.9498567335243541,0.2476310802274163,-0.2727272727272727,0.30555555555555525,0.0,0
-0.34137115839243504,1.0225872689938398,-0.5745721271393625,-1.2936962750716305,0.18698673404927352,-0.09090909090909091,2.3611111111111107,0.0,0
-0.3432624113475177,1.24435318275154,0.03667481662591823,-1.6446991404011437,-0.048010107391029545,0.09090909090909091,2.0,0.0,0
-0.6231678486997637,1.6303901437371662,-0.1687041564792169,-2.1604584527220596,0.13897662665824398,0.2727272727272727,1.8888888888888888,0.0,0
-0.6307328605200947,1.8521560574948668,0.9853300733496344,-2.7048710601719175,-0.23499684144030306,0.45454545454545453,1.6666666666666663,0.0,0
-0.2543735224586289,1.9917864476386038,0.4083129584352079,-1.9068767908309427,0.41945672773215403,0.6363636363636364,0.16666666666666682,0.0,0
0.06903073286052015,2.2874743326488707,-0.36430317848410604,-0.7478510028653269,0.4068224889450408,0.8181818181818182,-0.19444444444444461,0.0,0
-0.9182033096926715,2.279260780287474,0.6577017114914432,-2.7005730659025766,0.1364497789008214,1.0,1.7222222222222219,0.0,0
-1.0052009456264777,2.2546201232032854,1.4596577017114918,-2.885386819484237,0.5356917245735945,-1.0,0.05555555555555561,0.0,0
-0.8009456264775414,1.9753593429158112,0.10513447432762994,-2.885386819484237,0.8616550852811116,-0.8181818181818182,0.2777777777777774,0.0,0
-0.3186761229314421,1.4168377823408622,0.18337408312958595,-2.0415472779369597,0.6670878079595703,-0.6363636363636364,-0.027777777777777804,0.0,0
0.6212765957446812,0.8501026694045174,-0.48166259168704,-0.6575931232091672,0.7934301958307011,-0.45454545454545453,-0.41666666666666674,0.0,0
-0.10118203309692676,0.34907597535934287,-0.1589242053789709,-0.9842406876790811,0.5761212886923559,-0.2727272727272727,0.08333333333333341,0.0,0
-0.41323877068557924,0.03696098562628337,-0.01711491442542619,-1.608882521489969,0.18445988629185095,-0.09090909090909091,0.8888888888888891,0.0,0
-0.38676122931442086,-0.3408624229979466,-0.2518337408312942,-1.8553008595988512,0.1364497789008214,0.09090909090909091,1.1388888888888886,0.0,0
-0.17683215130023638,-0.42299794661190965,0.2958435207823978,-2.3767908309455557,0.20214782059380934,0.2727272727272727,1.638888888888889,0.0,0
-0.26572104018912523,-0.42299794661190965,0.4621026894865541,-1.9756446991403989,0.045483259633606984,0.45454545454545453,0.47222222222222204,0.0,0
0.14846335697399535,-0.5544147843942504,0.3789731051344751,-0.891117478510026,0.4598862918509159,0.6363636363636364,-0.5833333333333336,0.0,0
0.28274231678487005,-0.5626283367556467,-0.4572127139364284,-0.19914040114612974,0.38913455464308283,0.8181818181818182,-0.05555555555555561,0.0,0
-0.2732860520094562,-0.3162217659137577,-0.23716381418092689,-0.5128939828080203,0.39418825015792797,1.0,-0.6388888888888888,0.0,0
-0.7725768321513005,-0.20123203285420943,-0.3594132029339839,-0.8438395415472755,-0.1339229311433984,-1.0,-0.05555555555555561,0.0,0
-0.84822695035461,0.06981519507186859,1.3374083129584355,-1.7234957020057278,0.4598862918509159,-0.8181818181818182,0.7500000000000001,0.0,0
0.5834515366430262,0.11909650924024642,-0.6430317848410741,-0.43409742120343625,0.7984838913455462,-0.6363636363636364,-0.5555555555555558,0.0,0
0.03498817966903083,0.2833675564681725,0.17848410757946293,-0.7679083094555849,0.3158559696778268,-0.45454545454545453,-0.16666666666666682,0.0,0
0.8236406619385344,0.3983572895277207,0.1198044009779955,-0.435530085959884,0.3108022741629817,-0.2727272727272727,-0.3333333333333333,0.0,0
0.1617021276595746,0.3326488706365503,-0.32518337408312803,-0.5186246418338092,0.16171825647504748,-0.09090909090909091,-0.11111111111111122,0.0,0
-0.5513002364066194,0.25051334702258726,0.08557457212714138,-0.9555873925501409,0.1339229311433984,0.09090909090909091,1.111111111111111,0.0,0
-0.10307328605200947,-0.07802874743326489,0.5941320293398544,-1.1905444126074474,0.11623499684144048,0.2727272727272727,0.05555555555555561,0.0,0
-0.45862884160756506,-0.3080082135523614,0.6772616136919317,-1.202005730659023,0.0,0.45454545454545453,0.027777777777777804,0.0,0
0.35839243498817985,-0.406570841889117,-0.1687041564792169,-0.7406876790830923,0.43209096651926726,0.6363636363636364,-0.08333333333333341,0.0,0
0.5702127659574469,-0.7268993839835729,-0.0024449877750606364,-0.002865329512891375,0.510423246999368,0.8181818181818182,-0.5000000000000001,0.0,0
-0.5248226950354611,-0.7104722792607803,0.19804400977995149,-0.45558739255014197,-0.255211623499684,1.0,-0.2500000000000002,0.0,0
-0.6382978723404256,-0.6529774127310062,0.32029339853300764,-0.7148997134670476,0.07327858496525605,-1.0,-0.3333333333333333,0.0,0
-0.6534278959810875,-0.5051334702258726,0.05623471882640679,-0.7951289398280773,0.10612760581174979,-0.8181818181818182,0.2500000000000002,0.0,0
-0.4416075650118204,-0.5626283367556467,0.3398533007334979,-1.0085959885386802,0.39671509791535053,-0.6363636363636364,0.16666666666666682,0.0,0
