Precipitacion_mm,ONI,Radiacion_Solar,Humedad_Relativa,Temp_Min_C,Mes,Velocidad_Viento,irca,VolumenUtilDiarioMasa
-0.9086449706841914,0.5476248266236976,0.7041177477627838,-1.1919770773638951,-1.072801502965169,-1.5932550136313832,1.0617021110006284,0,0
-1.0382082010982214,0.43034588145295877,0.3382737894933995,-1.0558739255014307,1.0585240361543222,-1.3035722838802226,0.1809513468779678,0,0
-0.22034030910965582,0.43034588145295877,0.02553621226311913,-0.8481375358166167,0.9776388164533925,-1.013889554129062,-0.010516210540001052,0,0
0.02528998188360984,0.6968889386591832,-0.015768750767295333,-0.8424068767908298,0.6904962865150933,-0.7242068243779014,-0.08710323350718893,0,0
-0.7547886345675304,0.9207851067124119,-0.34620845501060893,-0.9498567335243541,0.4599734103674443,-0.43452409462674085,0.1809513468779678,0,0
-0.5469476191116903,1.1340195524773915,-0.747456667306062,-1.2936962750716305,0.3629111467263289,-0.14484136487558028,3.0146711966639166,0,0
-0.5496468530786492,1.421886054260114,-0.009868041762949512,-1.6446991404011437,-0.01320512488299285,0.14484136487558028,2.516855547377196,0,0
-0.9491334801885759,1.9229870018078161,-0.2576978199454363,-2.1604584527220596,0.28607018801044615,0.43452409462674085,2.3636815014428203,0,0
-0.9599304160564117,2.2108535035905383,1.1348695050799618,-2.7048710601719175,-0.31248043777643186,0.7242068243779014,2.057333409574069,0,0
-0.42278285663157805,2.3921027824907712,0.4385858425672617,-1.9068767908309427,0.7349831573506043,1.013889554129062,-0.010516210540001052,0,0
0.03878615171840461,2.775924784867734,-0.4937261801192314,-0.7478510028653269,0.7147618524253716,1.3035722838802226,-0.5083318598267222,0,0
-1.370213979034174,2.765263062579485,0.7395220017888525,-2.7005730659025766,0.28202592702539975,1.5932550136313832,2.133920432541257,0,0
-1.4943787415142862,2.733277895714738,1.7072382785014164,-2.885386819484237,0.9210191626627423,-1.5932550136313832,-0.1636902564743768,0,0
-1.2028614730827183,2.370779337914273,0.07274188429787942,-2.885386819484237,1.4427288297337368,-1.3035722838802226,0.14265783539437385,0,0
-0.5145568115081828,1.6457822223133425,0.1671532283673979,-2.0415472779369597,1.1313207338851587,-1.013889554129062,-0.27857079092515863,0,0
0.826962470070422,0.910123384424163,-0.6353431962235091,-0.6575931232091672,1.3335337831374823,-0.7242068243779014,-0.8146799516954732,0,0
-0.20414490530790216,0.2597583248409751,-0.24589640193674464,-0.9842406876790811,0.9857273384234853,-0.43452409462674085,-0.12539674499078285,0,0
-0.6495185098561309,-0.14538712211248608,-0.07477584081074307,-1.608882521489969,0.3588668857412825,-0.14484136487558028,0.9851150880334405,0,0
-0.6117292343187055,-0.6358263473719391,-0.3580098730192985,-1.8553008595988512,0.28202592702539975,0.14484136487558028,1.329756691385785,0,0
-0.3121142639862605,-0.742443570254429,0.3028695354673308,-2.3767908309455557,0.38717671263660797,0.43452409462674085,2.019039898090476,0,0
-0.4389782604333317,-0.742443570254429,0.5034936416150573,-1.9756446991403989,0.13643253156372628,0.7242068243779014,0.4107124157795314,0,0
0.15215397833068103,-0.9130311268664126,0.403181588541193,-0.891117478510026,0.7996913331113479,1.013889554129062,-1.044441020597037,0,0
0.3437995899847674,-0.9236928491546615,-0.6058396512017842,-0.19914040114612974,0.6864520255300469,1.3035722838802226,-0.3168643024087525,0,0
-0.4497751963011676,-0.6038411805071923,-0.3403077460062631,-0.5128939828080203,0.6945405475001397,1.5932550136313832,-1.1210280435642244,0,0
-1.162372963578334,-0.45457706847170654,-0.48782547111488667,-0.8438395415472755,-0.15070999837457283,-1.5932550136313832,-0.3168643024087525,0,0
-1.2703423222566923,-0.10274023295949015,1.5597205533927938,-1.7234957020057278,0.7996913331113479,-1.3035722838802226,0.7936475306154708,0,0
0.7729777907312425,-0.038769899229996276,-0.8300665933668909,-0.43409742120343625,1.341622305107575,-1.013889554129062,-1.006147509113443,0,0
-0.009800059686856646,0.17446454653498333,0.16125251936305207,-0.7679083094555849,0.5691684569636989,-0.7242068243779014,-0.4700383483431283,0,0
1.1157805045350306,0.32372865857046895,0.09044401131091269,-0.435530085959884,0.5610799349936061,-0.43452409462674085,-0.6997994172446915,0,0
0.17104861609939384,0.2384348802644772,-0.4465205080844722,-0.5186246418338092,0.32246853687586435,-0.14484136487558028,-0.3934513253759404,0,0
-0.8465625894441352,0.13181765738198736,0.04913904828050032,-0.9555873925501409,0.2779816660403527,0.14484136487558028,1.2914631799021912,0,0
-0.20684413927486106,-0.2946512341479718,0.6628127847323694,-1.1905444126074474,0.24967183914502797,0.43452409462674085,-0.1636902564743768,0,0
-0.7143001250631461,-0.5931794582189432,0.7631248378062315,-1.202005730659023,0.06363583383288991,0.7242068243779014,-0.20198376795797074,0,0
0.451768948663126,-0.721120125677931,-0.2576978199454363,-0.7406876790830923,0.7552044622758369,1.013889554129062,-0.35515781389234646,0,0
0.7540831529625296,-1.1369272949196412,-0.0570737137977098,-0.002865329512891375,0.8805765528122771,1.3035722838802226,-0.9295604861462551,0,0
-0.8087733139067098,-1.1156038503431434,0.18485535538043116,-0.45558739255014197,-0.34483452565680367,1.5932550136313832,-0.5849188827939101,0,0
-0.9707273519242474,-1.0409717943254004,0.3323730804890537,-0.7148997134670476,0.18091940239923796,-1.5932550136313832,-0.6997994172446915,0,0
-0.9923212236599191,-0.8490607931369187,0.013734794254429583,-0.7951289398280773,0.2334947952048417,-1.3035722838802226,0.10436432391078077,0,0
-0.6900070193605155,-0.9236928491546615,0.35597591650643484,-1.0085959885386802,0.6985848084851861,-1.013889554129062,-0.010516210540001052,0,0
0.8512555757730527,-0.5931794582189432,-0.664846741245233,-0.18624641833810635,0.8077798550814407,-0.7242068243779014,-0.5466253713103162,0,0
1.0159088477575493,-0.27332778957147386,-0.4760240531061971,-0.3667621776504279,0.5772569789337917,-0.43452409462674085,-0.9295604861462551,0,0
0.11706393676021454,-0.0707550660947432,-0.17508789388460735,-0.8595988538681923,0.25776036111512074,-0.14484136487558028,0.7170605076482829,0,0
-0.08537861076170768,0.003876989922999654,-0.15148505786722827,-0.9885386819484223,0.4518848883973515,0.14484136487558028,0.9851150880334405,0,0
